9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
9315704,houseunit,noprice,8700,hyperequipped,2021,,,3,326,,,,,,
9315705,houseunit,344000,8700,hyperequipped,2021,,,3,326,,,,,,
9315706,houseunit,337000,8700,hyperequipped,2021,,,3,258,,,,,,
9315707,houseunit,noprice,8700,hyperequipped,2021,,,3,333,,,,,,
9315787,house,noprice,7700,notinstalled,,justrenovated,gas,3,247,true,true,,,,
9315953,house,noprice,8000,,,,,2,0,,,,,,
9315846,villa,noprice,1330,hyperequipped,1989,asnew,fueloil,5,2517,true,true,,true,1,10
9315974,house,558500,3080,,,,,3,566,,,,,1,
9316091,villa,630350,3120,usahyperequipped,2021,asnew,,3,684,,true,,,1,1
9316394,house,noprice,9800,,1942,asnew,,3,139,true,,,,,2
9316561,house,195000,6150,installed,1970,tobedoneup,,3,123,,true,,,,
9316562,house,169000,6061,semiequipped,1900,tobedoneup,gas,3,644,true,true,,,1,2
9316564,house,79000,7100,notinstalled,,good,,3,530,,,,,1,
9316587,house,noprice,3460,installed,2022,,gas,3,447,,,,,,
9316588,house,noprice,3460,installed,2022,,gas,3,436,,,,,,
9316589,house,noprice,2400,installed,2022,,gas,3,452,,,,,,
9316993,house,noprice,7620,,,,fueloil,4,1603,,,,,1,3
9316959,house,noprice,4350,hyperequipped,,asnew,fueloil,3,959,true,true,,,4,3
9317019,house,noprice,4950,semiequipped,,tobedoneup,fueloil,5,929,true,true,,,,
9317416,house,noprice,1050,installed,,,gas,5,0,true,,,,,
9317463,exceptionalproperty,1400000,1180,hyperequipped,1930,good,gas,3,517,true,,true,,,2
9317597,house,noprice,1348,installed,1987,good,gas,5,318,true,true,,,,1
9317892,house,noprice,9190,installed,1957,tobedoneup,gas,3,688,,,,,,
9317895,house,noprice,9770,,1953,torenovate,fueloil,2,502,,,,,,
9317973,villa,239900,30740,,,,,3,141,,,,true,,
9317991,villa,294000,03178,,,,,3,165,,,,true,,
9317983,housegroup,381824-381824,8791,,,,,,,,,,,,
9317995,villa,174000,30592,,,,,3,158,,,,true,,
9317996,villa,239000,11650,,,,,3,135,,,,true,,
9317997,villa,269900,03170,,,,,3,230,,,,true,,
9317998,villa,375000,03169,,,,,3,310,,,,true,,
9318008,villa,440000,03191,,,,,3,219,,,,true,,
9318014,houseunit,381824,8791,,2021,,,3,422,,,,,,
9318015,villa,385000,03186,,,,,3,365,,,,true,,
9318019,villa,550000,03189,,,,,3,310,,,,true,,
9318024,villa,532400,03178,,,,,3,309,,,,true,,
9318025,villa,455400,03178,,,,,3,309,,,,true,,
9318032,villa,1995000,03726,,,,,3,1220,,,,true,,
9318026,villa,395000,03790,,,,,3,618,,,,true,,
9318033,villa,1922000,03726,,,,,3,963,,,,true,,
9318034,house,362280,03670,,,,,3,130,,,,true,,
9318035,house,315280,03670,,,,,2,100,,,,true,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314264,house,noprice,8020,usahyperequipped,1978,asnew,gas,4,972,true,true,true,,1,1
9314557,apartmentblock,318000,9300,installed,1930,good,gas,6,110,,,,,,
9314861,house,188000,9260,installed,1978,good,pellet,3,105,,,,,,2
9315049,house,noprice,3530,,1964,tobedoneup,fueloil,3,1465,true,true,,,,
9315082,house,245000,7700,installed,,,gas,4,0,,,,,,
9315097,house,420867,9860,installed,2022,asnew,gas,3,536,,,,,1,
9315098,house,402887,9860,installed,2022,asnew,gas,3,554,,,,,1,
9315283,castle,1590000,49000,,,,,8,39250,,,,,,
9315421,house,noprice,2400,installed,,asnew,electric,3,1007,true,true,,,1,1
9315557,housegroup,345000-345000,2560,,,,,,,,,,,,
9315559,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315560,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315561,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315562,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315563,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315564,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315565,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315566,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315567,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315650,house,noprice,6800,,1920,torenovate,,2,700,true,,,,,2
9315697,housegroup,334000-373000,8700,,,,,,,,,,,,
9315698,houseunit,373000,8700,hyperequipped,2021,,,3,340,,,,,,
9315699,houseunit,noprice,8700,hyperequipped,2021,,,3,253,,,,,,
9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
9315704,houseunit,noprice,8700,hyperequipped,2021,,,3,326,,,,,,
9315705,houseunit,344000,8700,hyperequipped,2021,,,3,326,,,,,,
9315706,houseunit,337000,8700,hyperequipped,2021,,,3,258,,,,,,
9315707,houseunit,noprice,8700,hyperequipped,2021,,,3,333,,,,,,
9315787,house,noprice,7700,notinstalled,,justrenovated,gas,3,247,true,true,,,,
9315953,house,noprice,8000,,,,,2,0,,,,,,
9315846,villa,noprice,1330,hyperequipped,1989,asnew,fueloil,5,2517,true,true,,true,1,10
9315974,house,558500,3080,,,,,3,566,,,,,1,
9316091,villa,630350,3120,usahyperequipped,2021,asnew,,3,684,,true,,,1,1
9316394,house,noprice,9800,,1942,asnew,,3,139,true,,,,,2
9316561,house,195000,6150,installed,1970,tobedoneup,,3,123,,true,,,,
9316562,house,169000,6061,semiequipped,1900,tobedoneup,gas,3,644,true,true,,,1,2
9316564,house,79000,7100,notinstalled,,good,,3,530,,,,,1,
9316587,house,noprice,3460,installed,2022,,gas,3,447,,,,,,
9316588,house,noprice,3460,installed,2022,,gas,3,436,,,,,,
9316589,house,noprice,2400,installed,2022,,gas,3,452,,,,,,
9316993,house,noprice,7620,,,,fueloil,4,1603,,,,,1,3
9316959,house,noprice,4350,hyperequipped,,asnew,fueloil,3,959,true,true,,,4,3
9317019,house,noprice,4950,semiequipped,,tobedoneup,fueloil,5,929,true,true,,,,
9317416,house,noprice,1050,installed,,,gas,5,0,true,,,,,
9317463,exceptionalproperty,1400000,1180,hyperequipped,1930,good,gas,3,517,true,,true,,,2
9317597,house,noprice,1348,installed,1987,good,gas,5,318,true,true,,,,1
9317892,house,noprice,9190,installed,1957,tobedoneup,gas,3,688,,,,,,
9317895,house,noprice,9770,,1953,torenovate,fueloil,2,502,,,,,,
9317973,villa,239900,30740,,,,,3,141,,,,true,,
9317991,villa,294000,03178,,,,,3,165,,,,true,,
9317983,housegroup,381824-381824,8791,,,,,,,,,,,,
9317995,villa,174000,30592,,,,,3,158,,,,true,,
9317996,villa,239000,11650,,,,,3,135,,,,true,,
9317997,villa,269900,03170,,,,,3,230,,,,true,,
9317998,villa,375000,03169,,,,,3,310,,,,true,,
9318008,villa,440000,03191,,,,,3,219,,,,true,,
9318014,houseunit,381824,8791,,2021,,,3,422,,,,,,
9318015,villa,385000,03186,,,,,3,365,,,,true,,
9318019,villa,550000,03189,,,,,3,310,,,,true,,
9318024,villa,532400,03178,,,,,3,309,,,,true,,
9318025,villa,455400,03178,,,,,3,309,,,,true,,
9318032,villa,1995000,03726,,,,,3,1220,,,,true,,
9318026,villa,395000,03790,,,,,3,618,,,,true,,
9318033,villa,1922000,03726,,,,,3,963,,,,true,,
9318034,house,362280,03670,,,,,3,130,,,,true,,
9318035,house,315280,03670,,,,,2,100,,,,true,,
9318036,villa,517650,03670,,,,,3,300,,,,true,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314264,house,noprice,8020,usahyperequipped,1978,asnew,gas,4,972,true,true,true,,1,1
9314557,apartmentblock,318000,9300,installed,1930,good,gas,6,110,,,,,,
9314861,house,188000,9260,installed,1978,good,pellet,3,105,,,,,,2
9315049,house,noprice,3530,,1964,tobedoneup,fueloil,3,1465,true,true,,,,
9315082,house,245000,7700,installed,,,gas,4,0,,,,,,
9315097,house,420867,9860,installed,2022,asnew,gas,3,536,,,,,1,
9315098,house,402887,9860,installed,2022,asnew,gas,3,554,,,,,1,
9315283,castle,1590000,49000,,,,,8,39250,,,,,,
9315421,house,noprice,2400,installed,,asnew,electric,3,1007,true,true,,,1,1
9315557,housegroup,345000-345000,2560,,,,,,,,,,,,
9315559,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315560,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315561,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315562,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315563,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315564,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315565,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315566,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315567,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315650,house,noprice,6800,,1920,torenovate,,2,700,true,,,,,2
9315697,housegroup,334000-373000,8700,,,,,,,,,,,,
9315698,houseunit,373000,8700,hyperequipped,2021,,,3,340,,,,,,
9315699,houseunit,noprice,8700,hyperequipped,2021,,,3,253,,,,,,
9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
9315704,houseunit,noprice,8700,hyperequipped,2021,,,3,326,,,,,,
9315705,houseunit,344000,8700,hyperequipped,2021,,,3,326,,,,,,
9315706,houseunit,337000,8700,hyperequipped,2021,,,3,258,,,,,,
9315707,houseunit,noprice,8700,hyperequipped,2021,,,3,333,,,,,,
9315787,house,noprice,7700,notinstalled,,justrenovated,gas,3,247,true,true,,,,
9315953,house,noprice,8000,,,,,2,0,,,,,,
9315846,villa,noprice,1330,hyperequipped,1989,asnew,fueloil,5,2517,true,true,,true,1,10
9315974,house,558500,3080,,,,,3,566,,,,,1,
9316091,villa,630350,3120,usahyperequipped,2021,asnew,,3,684,,true,,,1,1
9316394,house,noprice,9800,,1942,asnew,,3,139,true,,,,,2
9316561,house,195000,6150,installed,1970,tobedoneup,,3,123,,true,,,,
9316562,house,169000,6061,semiequipped,1900,tobedoneup,gas,3,644,true,true,,,1,2
9316564,house,79000,7100,notinstalled,,good,,3,530,,,,,1,
9316587,house,noprice,3460,installed,2022,,gas,3,447,,,,,,
9316588,house,noprice,3460,installed,2022,,gas,3,436,,,,,,
9316589,house,noprice,2400,installed,2022,,gas,3,452,,,,,,
9316993,house,noprice,7620,,,,fueloil,4,1603,,,,,1,3
9316959,house,noprice,4350,hyperequipped,,asnew,fueloil,3,959,true,true,,,4,3
9317019,house,noprice,4950,semiequipped,,tobedoneup,fueloil,5,929,true,true,,,,
9317416,house,noprice,1050,installed,,,gas,5,0,true,,,,,
9317463,exceptionalproperty,1400000,1180,hyperequipped,1930,good,gas,3,517,true,,true,,,2
9317597,house,noprice,1348,installed,1987,good,gas,5,318,true,true,,,,1
9317892,house,noprice,9190,installed,1957,tobedoneup,gas,3,688,,,,,,
9317895,house,noprice,9770,,1953,torenovate,fueloil,2,502,,,,,,
9317973,villa,239900,30740,,,,,3,141,,,,true,,
9317991,villa,294000,03178,,,,,3,165,,,,true,,
9317983,housegroup,381824-381824,8791,,,,,,,,,,,,
9317995,villa,174000,30592,,,,,3,158,,,,true,,
9317996,villa,239000,11650,,,,,3,135,,,,true,,
9317997,villa,269900,03170,,,,,3,230,,,,true,,
9317998,villa,375000,03169,,,,,3,310,,,,true,,
9318008,villa,440000,03191,,,,,3,219,,,,true,,
9318014,houseunit,381824,8791,,2021,,,3,422,,,,,,
9318015,villa,385000,03186,,,,,3,365,,,,true,,
9318019,villa,550000,03189,,,,,3,310,,,,true,,
9318024,villa,532400,03178,,,,,3,309,,,,true,,
9318025,villa,455400,03178,,,,,3,309,,,,true,,
9318032,villa,1995000,03726,,,,,3,1220,,,,true,,
9318026,villa,395000,03790,,,,,3,618,,,,true,,
9318033,villa,1922000,03726,,,,,3,963,,,,true,,
9318034,house,362280,03670,,,,,3,130,,,,true,,
9318035,house,315280,03670,,,,,2,100,,,,true,,
9318036,villa,517650,03670,,,,,3,300,,,,true,,
9318041,villa,729000,03169,,,,,4,420,,,,true,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314264,house,noprice,8020,usahyperequipped,1978,asnew,gas,4,972,true,true,true,,1,1
9314557,apartmentblock,318000,9300,installed,1930,good,gas,6,110,,,,,,
9314861,house,188000,9260,installed,1978,good,pellet,3,105,,,,,,2
9315049,house,noprice,3530,,1964,tobedoneup,fueloil,3,1465,true,true,,,,
9315082,house,245000,7700,installed,,,gas,4,0,,,,,,
9315097,house,420867,9860,installed,2022,asnew,gas,3,536,,,,,1,
9315098,house,402887,9860,installed,2022,asnew,gas,3,554,,,,,1,
9315283,castle,1590000,49000,,,,,8,39250,,,,,,
9315421,house,noprice,2400,installed,,asnew,electric,3,1007,true,true,,,1,1
9315557,housegroup,345000-345000,2560,,,,,,,,,,,,
9315559,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315560,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315561,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315562,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315563,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315564,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315565,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315566,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315567,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315650,house,noprice,6800,,1920,torenovate,,2,700,true,,,,,2
9315697,housegroup,334000-373000,8700,,,,,,,,,,,,
9315698,houseunit,373000,8700,hyperequipped,2021,,,3,340,,,,,,
9315699,houseunit,noprice,8700,hyperequipped,2021,,,3,253,,,,,,
9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
9315704,houseunit,noprice,8700,hyperequipped,2021,,,3,326,,,,,,
9315705,houseunit,344000,8700,hyperequipped,2021,,,3,326,,,,,,
9315706,houseunit,337000,8700,hyperequipped,2021,,,3,258,,,,,,
9315707,houseunit,noprice,8700,hyperequipped,2021,,,3,333,,,,,,
9315787,house,noprice,7700,notinstalled,,justrenovated,gas,3,247,true,true,,,,
9315953,house,noprice,8000,,,,,2,0,,,,,,
9315846,villa,noprice,1330,hyperequipped,1989,asnew,fueloil,5,2517,true,true,,true,1,10
9315974,house,558500,3080,,,,,3,566,,,,,1,
9316091,villa,630350,3120,usahyperequipped,2021,asnew,,3,684,,true,,,1,1
9316394,house,noprice,9800,,1942,asnew,,3,139,true,,,,,2
9316561,house,195000,6150,installed,1970,tobedoneup,,3,123,,true,,,,
9316562,house,169000,6061,semiequipped,1900,tobedoneup,gas,3,644,true,true,,,1,2
9316564,house,79000,7100,notinstalled,,good,,3,530,,,,,1,
9316587,house,noprice,3460,installed,2022,,gas,3,447,,,,,,
9316588,house,noprice,3460,installed,2022,,gas,3,436,,,,,,
9316589,house,noprice,2400,installed,2022,,gas,3,452,,,,,,
9316993,house,noprice,7620,,,,fueloil,4,1603,,,,,1,3
9316959,house,noprice,4350,hyperequipped,,asnew,fueloil,3,959,true,true,,,4,3
9317019,house,noprice,4950,semiequipped,,tobedoneup,fueloil,5,929,true,true,,,,
9317416,house,noprice,1050,installed,,,gas,5,0,true,,,,,
9317463,exceptionalproperty,1400000,1180,hyperequipped,1930,good,gas,3,517,true,,true,,,2
9317597,house,noprice,1348,installed,1987,good,gas,5,318,true,true,,,,1
9317892,house,noprice,9190,installed,1957,tobedoneup,gas,3,688,,,,,,
9317895,house,noprice,9770,,1953,torenovate,fueloil,2,502,,,,,,
9317973,villa,239900,30740,,,,,3,141,,,,true,,
9317991,villa,294000,03178,,,,,3,165,,,,true,,
9317983,housegroup,381824-381824,8791,,,,,,,,,,,,
9317995,villa,174000,30592,,,,,3,158,,,,true,,
9317996,villa,239000,11650,,,,,3,135,,,,true,,
9317997,villa,269900,03170,,,,,3,230,,,,true,,
9317998,villa,375000,03169,,,,,3,310,,,,true,,
9318008,villa,440000,03191,,,,,3,219,,,,true,,
9318014,houseunit,381824,8791,,2021,,,3,422,,,,,,
9318015,villa,385000,03186,,,,,3,365,,,,true,,
9318019,villa,550000,03189,,,,,3,310,,,,true,,
9318024,villa,532400,03178,,,,,3,309,,,,true,,
9318025,villa,455400,03178,,,,,3,309,,,,true,,
9318032,villa,1995000,03726,,,,,3,1220,,,,true,,
9318026,villa,395000,03790,,,,,3,618,,,,true,,
9318033,villa,1922000,03726,,,,,3,963,,,,true,,
9318034,house,362280,03670,,,,,3,130,,,,true,,
9318035,house,315280,03670,,,,,2,100,,,,true,,
9318036,villa,517650,03670,,,,,3,300,,,,true,,
9318041,villa,729000,03169,,,,,4,420,,,,true,,
9318042,house,185000,30740,,,,,3,105,,,,true,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314264,house,noprice,8020,usahyperequipped,1978,asnew,gas,4,972,true,true,true,,1,1
9314557,apartmentblock,318000,9300,installed,1930,good,gas,6,110,,,,,,
9314861,house,188000,9260,installed,1978,good,pellet,3,105,,,,,,2
9315049,house,noprice,3530,,1964,tobedoneup,fueloil,3,1465,true,true,,,,
9315082,house,245000,7700,installed,,,gas,4,0,,,,,,
9315097,house,420867,9860,installed,2022,asnew,gas,3,536,,,,,1,
9315098,house,402887,9860,installed,2022,asnew,gas,3,554,,,,,1,
9315283,castle,1590000,49000,,,,,8,39250,,,,,,
9315421,house,noprice,2400,installed,,asnew,electric,3,1007,true,true,,,1,1
9315557,housegroup,345000-345000,2560,,,,,,,,,,,,
9315559,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315560,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315561,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315562,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315563,houseunit,345000,2560,installed,,,,3,0,,,,,,2
9315564,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315565,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315566,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315567,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
9315650,house,noprice,6800,,1920,torenovate,,2,700,true,,,,,2
9315697,housegroup,334000-373000,8700,,,,,,,,,,,,
9315698,houseunit,373000,8700,hyperequipped,2021,,,3,340,,,,,,
9315699,houseunit,noprice,8700,hyperequipped,2021,,,3,253,,,,,,
9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
9315704,houseunit,noprice,8700,hyperequipped,2021,,,3,326,,,,,,
9315705,houseunit,344000,8700,hyperequipped,2021,,,3,326,,,,,,
9315706,houseunit,337000,8700,hyperequipped,2021,,,3,258,,,,,,
9315707,houseunit,noprice,8700,hyperequipped,2021,,,3,333,,,,,,
9315787,house,noprice,7700,notinstalled,,justrenovated,gas,3,247,true,true,,,,
9315953,house,noprice,8000,,,,,2,0,,,,,,
9315846,villa,noprice,1330,hyperequipped,1989,asnew,fueloil,5,2517,true,true,,true,1,10
9315974,house,558500,3080,,,,,3,566,,,,,1,
9316091,villa,630350,3120,usahyperequipped,2021,asnew,,3,684,,true,,,1,1
9316394,house,noprice,9800,,1942,asnew,,3,139,true,,,,,2
9316561,house,195000,6150,installed,1970,tobedoneup,,3,123,,true,,,,
9316562,house,169000,6061,semiequipped,1900,tobedoneup,gas,3,644,true,true,,,1,2
9316564,house,79000,7100,notinstalled,,good,,3,530,,,,,1,
9316587,house,noprice,3460,installed,2022,,gas,3,447,,,,,,
9316588,house,noprice,3460,installed,2022,,gas,3,436,,,,,,
9316589,house,noprice,2400,installed,2022,,gas,3,452,,,,,,
9316993,house,noprice,7620,,,,fueloil,4,1603,,,,,1,3
9316959,house,noprice,4350,hyperequipped,,asnew,fueloil,3,959,true,true,,,4,3
9317019,house,noprice,4950,semiequipped,,tobedoneup,fueloil,5,929,true,true,,,,
9317416,house,noprice,1050,installed,,,gas,5,0,true,,,,,
9317463,exceptionalproperty,1400000,1180,hyperequipped,1930,good,gas,3,517,true,,true,,,2
9317597,house,noprice,1348,installed,1987,good,gas,5,318,true,true,,,,1
9317892,house,noprice,9190,installed,1957,tobedoneup,gas,3,688,,,,,,
9317895,house,noprice,9770,,1953,torenovate,fueloil,2,502,,,,,,
9317973,villa,239900,30740,,,,,3,141,,,,true,,
9317991,villa,294000,03178,,,,,3,165,,,,true,,
9317983,housegroup,381824-381824,8791,,,,,,,,,,,,
9317995,villa,174000,30592,,,,,3,158,,,,true,,
9317996,villa,239000,11650,,,,,3,135,,,,true,,
9317997,villa,269900,03170,,,,,3,230,,,,true,,
9317998,villa,375000,03169,,,,,3,310,,,,true,,
9318008,villa,440000,03191,,,,,3,219,,,,true,,
9318014,houseunit,381824,8791,,2021,,,3,422,,,,,,
9318015,villa,385000,03186,,,,,3,365,,,,true,,
9318019,villa,550000,03189,,,,,3,310,,,,true,,
9318024,villa,532400,03178,,,,,3,309,,,,true,,
9318025,villa,455400,03178,,,,,3,309,,,,true,,
9318032,villa,1995000,03726,,,,,3,1220,,,,true,,
9318026,villa,395000,03790,,,,,3,618,,,,true,,
9318033,villa,1922000,03726,,,,,3,963,,,,true,,
9318034,house,362280,03670,,,,,3,130,,,,true,,
9318035,house,315280,03670,,,,,2,100,,,,true,,
